name	path
argumentative	../AdapterModels/argumentative
cgood	../AdapterModels/cgood
clarity	../AdapterModels/clarity
cogency	../AdapterModels/cogency
effectiveness	../AdapterModels/effectiveness
empathy	../AdapterModels/empathy
quality	../AdapterModels/quality
impact	../AdapterModels/impact
interactivity	../AdapterModels/interactivity
justification	../AdapterModels/justification
narration	../AdapterModels/narration
negEmotion	../AdapterModels/negEmotion
overall	../AdapterModels/overall
posEmotion	../AdapterModels/posEmotion
proposal	../AdapterModels/proposal
QforJustification	../AdapterModels/QforJustification
reasonableness	../AdapterModels/reasonableness
reference	../AdapterModels/reference
story	../AdapterModels/story
respect	../AdapterModels/respect
moderation	../AdapterModels/moderation
